record_id,cluster,domain_clean,phone_clean,address_clean
C42034,0,,,
C37020,0,,,
C29489,0,,,
C22469,0,,,
C51802,0,,,
C47125,0,,,
C41087,0,,,
C39190,0,,,
C28045,0,,,
C35035,0,,,
C34279,0,,,
C29549,0,,,
D01131,0,,,
C45355,0,,,
C46192,0,,,
C23967,0,,,
C38452,0,,,
C43354,0,,,
C40479,0,,,
C31550,0,,,
C45959,0,,,
C45210,0,,,
C35859,0,,,
D01132,0,,,
C32225,0,,,
C31980,0,,,
C35273,0,,,
C43366,0,,,
C24354,0,,,
C27595,0,,,
C25701,0,,,
C29463,0,,,
C50846,0,,,
C50013,0,,,
C35459,0,,,
C24984,0,,,
C38579,0,,,
C51716,0,,,
C40202,0,,,
C51416,0,,,
C50014,0,,,
C24243,0,,,
C51927,0,,,
C24057,0,,,
C50980,0,,,
C27117,0,,,
C46111,0,,,
C46059,0,,,
C42167,0,,,
C37211,0,,,
C39191,0,,,
C24619,0,,,
C24389,0,,,
C45211,0,,,
C28520,0,,,
C31478,0,,,
C31099,0,,,
C40204,0,,,
C30944,0,,,
C45343,0,,,
C31749,0,,,
C35288,0,,,
C40516,0,,,
D01133,0,,,
C51855,0,,,
C38219,0,,,
C47473,0,,,
C42128,0,,,
C39383,0,,,
C41353,0,,,
C28518,0,,,
C44618,0,,,
C37632,0,,,
C43160,0,,,
C50018,0,,,
C44584,0,,,
C45792,0,,,
C26754,0,,,
C38825,0,,,
C47069,0,,,
C32749,0,,,
C26223,0,,,
C27997,0,,,
C25000,0,,,
C40205,0,,,
D01134,0,,,
C30024,0,,,
C43059,0,,,
C30709,0,,,
C27723,0,,,
C23657,0,,,
C23029,0,,,
C27054,0,,,
C46165,0,,,
D01135,0,,,
D01136,0,,,
C47592,0,,,
C35841,0,,,
C42322,0,,,
C44585,0,,,
C45898,0,,,
C38220,0,,,
C36169,0,,,
C43479,0,,,
C24851,0,,,
D01137,0,,,
C30744,0,,,
C42067,0,,,
C27961,0,,,
C32923,0,,,
C43783,0,,,
C27674,0,,,
C43254,0,,,
C22470,0,,,
C35191,0,,,
C35414,0,,,
C39453,0,,,
C31902,0,,,
C43099,0,,,
C32639,0,,,
C23030,0,,,
C32646,0,,,
D01138,0,,,
C33067,0,,,
C50025,0,,,
C41967,0,,,
C25867,0,,,
C40206,0,,,
C23568,0,,,
C42614,0,,,
D01139,0,,,
C37091,0,,,
C29993,0,,,
C30080,0,,,
D01140,0,,,
C45649,0,,,
C50028,0,,,
C28339,0,,,
C35938,0,,,
D01141,0,,,
C39010,0,,,
C36398,0,,,
C35107,0,,,
C29255,0,,,
C43478,0,,,
C39192,0,,,
C29963,0,,,
C25493,0,,,
C50782,0,,,
C22315,0,,,
C46279,0,,,
C22472,0,,,
C45737,0,,,
C24660,0,,,
C36746,0,,,
C24396,0,,,
C46583,0,,,
C50033,0,,,
C27481,0,,,
C41319,0,,,
C24895,0,,,
C22473,0,,,
C47474,0,,,
C44443,0,,,
C28855,0,,,
C25014,0,,,
C25900,0,,,
C51391,0,,,
C35108,0,,,
C39226,0,,,
C47475,0,,,
C40207,0,,,
C41613,0,,,
C34670,0,,,
C35109,0,,,
C50035,0,,,
C27007,0,,,
C26347,0,,,
C37234,0,,,
C36220,0,,,
C46185,0,,,
C26807,0,,,
C23919,0,,,
C26552,0,,,
C28174,0,,,
C43393,0,,,
C38763,0,,,
C42829,0,,,
C22474,0,,,
C26250,0,,,
C52056,0,,,
C28741,0,,,
C22813,0,,,
C31886,0,,,
C50037,0,,,
C22475,0,,,
C50038,0,,,
C36399,0,,,
C47009,0,,,
C25042,0,,,
C51424,0,,,
C29151,0,,,
C41517,0,,,
C29448,0,,,
C32835,0,,,
C40425,0,,,
C47000,0,,,
C30694,0,,,
C45651,0,,,
C27083,0,,,
C51976,0,,,
C32127,0,,,
C34498,0,,,
C50040,0,,,
C45917,0,,,
C24792,0,,,
C46883,0,,,
C28513,0,,,
C24819,0,,,
C25842,0,,,
C32863,0,,,
C39193,0,,,
C22476,0,,,
C22477,0,,,
C36509,0,,,
C43334,0,,,
D01142,0,,,
C32334,0,,,
C45652,0,,,
C44586,0,,,
C23289,0,,,
C36295,0,,,
C34750,0,,,
C45952,0,,,
C42070,0,,,
C38580,0,,,
C33652,0,,,
C35823,0,,,
C24532,0,,,
D01143,0,,,
C46584,0,,,
C25187,0,,,
D01144,0,,,
C22478,0,,,
C45212,0,,,
C23881,0,,,
C36675,0,,,
C37762,0,,,
C36952,0,,,
C32566,0,,,
C44587,0,,,
C50043,0,,,
C51894,0,,,
C47476,0,,,
C45213,0,,,
C23557,0,,,
C50045,0,,,
D01145,0,,,
C38445,0,,,
C34963,0,,,
C41004,0,,,
C22479,0,,,
C27910,0,,,
C27624,0,,,
C50046,0,,,
C24388,0,,,
C22480,0,,,
C26768,0,,,
C35239,0,,,
C40510,0,,,
C27161,0,,,
D01146,0,,,
C22481,0,,,
C23731,0,,,
C50048,0,,,
C30912,0,,,
C37610,0,,,
C45043,0,,,
C44937,0,,,
C28589,0,,,
D01147,0,,,
C23681,0,,,
C50049,0,,,
C50050,0,,,
C35390,0,,,
C40208,0,,,
C23452,0,,,
C29006,0,,,
C23031,0,,,
C33588,0,,,
C34449,0,,,
C32190,0,,,
C40504,0,,,
C35452,0,,,
C22482,0,,,
C26671,0,,,
C43934,0,,,
C50051,0,,,
C50684,0,,,
C37188,0,,,
D01148,0,,,
C40209,0,,,
C33313,0,,,
C34759,0,,,
C43740,0,,,
C51413,0,,,
C24009,0,,,
C47477,0,,,
C50053,0,,,
C24861,0,,,
C38978,0,,,
C44588,0,,,
C47203,0,,,
C23456,0,,,
C46770,0,,,
C29903,0,,,
C42141,0,,,
D01149,0,,,
C50957,0,,,
C29300,0,,,
C25558,0,,,
C37726,0,,,
C46585,0,,,
C32306,0,,,
C22483,0,,,
C27323,0,,,
C31437,0,,,
D01150,0,,,
C40864,0,,,
D01151,0,,,
C45929,0,,,
D01152,0,,,
C43079,0,,,
C25275,0,,,
C40210,0,,,
C44656,0,,,
C43843,0,,,
C38610,0,,,
C40644,0,,,
C40663,0,,,
C35036,0,,,
C43300,0,,,
C27680,0,,,
C40953,0,,,
C26588,0,,,
C38412,0,,,
C22484,0,,,
C42913,0,,,
C22485,0,,,
C47478,0,,,
C31499,0,,,
C28942,0,,,
D01153,0,,,
C36550,0,,,
C24367,0,,,
C30822,0,,,
D01154,0,,,
C26454,0,,,
C29178,0,,,
C26348,0,,,
C46915,0,,,
C43584,0,,,
C36400,0,,,
C45399,0,,,
C44166,0,,,
C51577,0,,,
C30081,0,,,
C41633,0,,,
C25188,0,,,
C38581,0,,,
C32371,0,,,
C28679,0,,,
C30387,0,,,
C34605,0,,,
C50817,0,,,
C30611,0,,,
C24217,0,,,
C27580,0,,,
C50057,0,,,
C22486,0,,,
D01155,0,,,
C26742,0,,,
C22487,0,,,
C50058,0,,,
C42806,0,,,
C27145,0,,,
C51578,0,,,
C24671,0,,,
C29523,0,,,
C38221,0,,,
C35327,0,,,
C32713,0,,,
C45448,0,,,
C50060,0,,,
C50682,0,,,
C35110,0,,,
C29069,0,,,
C42872,0,,,
C45946,0,,,
C23032,0,,,
C44589,0,,,
C51279,0,,,
C26278,0,,,
C37737,0,,,
C22488,0,,,
D01156,0,,,
C22489,0,,,
C30913,0,,,
C23826,0,,,
C37981,0,,,
C27010,0,,,
C29567,0,,,
C22490,0,,,
C47479,0,,,
C35908,0,,,
C46602,0,,,
C30117,0,,,
C40211,0,,,
C23295,0,,,
C51351,0,,,
C37611,0,,,
C45214,0,,,
C26882,0,,,
C35901,0,,,
C47587,0,,,
C28418,0,,,
C22491,0,,,
C41267,0,,,
C38402,0,,,
C38827,0,,,
C39059,0,,,
C46196,0,,,
D01157,0,,,
C34035,0,,,
C22493,0,,,
C25287,0,,,
C44387,0,,,
C24189,0,,,
C24168,0,,,
C23760,0,,,
C28200,0,,,
C34964,0,,,
C43951,0,,,
C41371,0,,,
D01158,0,,,
C30307,0,,,
D01159,0,,,
C43399,0,,,
C28116,0,,,
C40755,0,,,
C50063,0,,,
C47480,0,,,
C44631,0,,,
C23033,0,,,
C27416,0,,,
C36401,0,,,
C50064,0,,,
C29821,0,,,
C37075,0,,,
C28263,0,,,
C51087,0,,,
C43131,0,,,
C39194,0,,,
D01160,0,,,
C46011,0,,,
C38680,0,,,
C32443,0,,,
C50068,0,,,
C44176,0,,,
C24791,0,,,
C39359,0,,,
C35160,0,,,
C23894,0,,,
C25227,0,,,
C42713,0,,,
C50071,0,,,
C50072,0,,,
C50801,0,,,
D01161,0,,,
D01162,0,,,
C31987,0,,,
C46472,0,,,
C29174,0,,,
C45967,0,,,
C50073,0,,,
C40212,0,,,
C37752,0,,,
D01163,0,,,
C51463,0,,,
C43255,0,,,
C43468,0,,,
C34578,0,,,
C51225,0,,,
C39449,0,,,
C22495,0,,,
C25646,0,,,
C24440,0,,,
D01164,0,,,
C24610,0,,,
C26016,0,,,
C29646,0,,,
C38293,0,,,
C28078,0,,,
C26491,0,,,
C32385,0,,,
C25292,0,,,
C23843,0,,,
C24939,0,,,
C31724,0,,,
C28604,0,,,
C46166,0,,,
C32606,0,,,
C45653,0,,,
C39195,0,,,
C26104,0,,,
C46750,0,,,
C38918,0,,,
C22606,0,,,
C25541,0,,,
C40441,0,,,
C22759,0,,,
C50078,0,,,
C50079,0,,,
C22760,0,,,
C29958,0,,,
C35858,0,,,
C23458,0,,,
C51227,0,,,
C36299,0,,,
C37523,0,,,
C32763,0,,,
C26967,0,,,
C50082,0,,,
C41378,0,,,
C34209,0,,,
C46586,0,,,
C45053,0,,,
C35742,0,,,
C42576,0,,,
C51588,0,,,
C27105,0,,,
C36205,0,,,
C41561,0,,,
C33062,0,,,
C30877,0,,,
C28469,0,,,
C50966,0,,,
C32767,0,,,
C27086,0,,,
C22496,0,,,
C25358,0,,,
C35344,0,,,
D01165,0,,,
C23544,0,,,
C43766,0,,,
C27747,0,,,
C51514,0,,,
C22497,0,,,
C27845,0,,,
C32416,0,,,
C50085,0,,,
C38582,0,,,
C41968,0,,,
C32935,0,,,
C43394,0,,,
C36878,0,,,
C24140,0,,,
C50087,0,,,
C40214,0,,,
C32996,0,,,
C25026,0,,,
C37085,0,,,
C41689,0,,,
C40908,0,,,
C28309,0,,,
C31856,0,,,
C42969,0,,,
C45654,0,,,
C45449,0,,,
C44723,0,,,
C34794,0,,,
C28724,0,,,
C46587,0,,,
C29326,0,,,
C36738,0,,,
C47043,0,,,
C27219,0,,,
C27290,0,,,
C26349,0,,,
C28093,0,,,
C40462,0,,,
C51362,0,,,
C23646,0,,,
C28465,0,,,
C41177,0,,,
C25707,0,,,
C50090,0,,,
C22498,0,,,
C42226,0,,,
D01166,0,,,
D01167,0,,,
C22499,0,,,
C28269,0,,,
C23034,0,,,
C50718,0,,,
C41676,0,,,
C46650,0,,,
C36823,0,,,
D01168,0,,,
C30796,0,,,
C42948,0,,,
C45655,0,,,
C31508,0,,,
C32381,0,,,
C45215,0,,,
C40215,0,,,
C50095,0,,,
C51546,0,,,
C24285,0,,,
C40216,0,,,
C25802,0,,,
C22500,0,,,
C47208,0,,,
C27525,0,,,
D01169,0,,,
C26865,0,,,
C26350,0,,,
C46638,0,,,
C28971,0,,,
C34285,0,,,
C29286,0,,,
C50096,0,,,
C41020,0,,,
C29346,0,,,
C34966,0,,,
C27784,0,,,
C42017,0,,,
C27384,0,,,
C25618,0,,,
C39297,0,,,
D01170,0,,,
C26224,0,,,
C40217,0,,,
C42481,0,,,
C45450,0,,,
C30320,0,,,
C31485,0,,,
C35735,0,,,
C28842,0,,,
C44932,0,,,
C36422,0,,,
C34044,0,,,
C37247,0,,,
C39493,0,,,
C29898,0,,,
C34637,0,,,
C28447,0,,,
C29202,0,,,
C36402,0,,,
C51579,0,,,
C23035,0,,,
C28530,0,,,
C22501,0,,,
C33658,0,,,
D01171,0,,,
C38798,0,,,
C47482,0,,,
C34662,0,,,
C35170,0,,,
C50098,0,,,
D01172,0,,,
C41092,0,,,
C46270,0,,,
C41765,0,,,
C44850,0,,,
C32654,0,,,
C51646,0,,,
C50099,0,,,
C40218,0,,,
C43639,0,,,
C50100,0,,,
C46511,0,,,
C35111,0,,,
C35945,0,,,
C33236,0,,,
C32043,0,,,
C23411,0,,,
C23524,0,,,
C40219,0,,,
D01173,0,,,
C44325,0,,,
C34715,0,,,
C46884,0,,,
C22502,0,,,
C50103,0,,,
C40220,0,,,
C24135,0,,,
C45216,0,,,
C47047,0,,,
C27108,0,,,
C22503,0,,,
C46264,0,,,
C50105,0,,,
C28182,0,,,
C46069,0,,,
C50106,0,,,
C22504,0,,,
D01174,0,,,
D01175,0,,,
C50107,0,,,
C34283,0,,,
C38836,0,,,
C50108,0,,,
C22505,0,,,
C23036,0,,,
C28498,0,,,
C40221,0,,,
C46947,0,,,
C22506,0,,,
C22507,0,,,
C51228,0,,,
C43446,0,,,
C28327,0,,,
D01176,0,,,
C43655,0,,,
C24211,0,,,
C23354,0,,,
C22814,0,,,
C51702,0,,,
C25924,0,,,
C23037,0,,,
C38678,0,,,
C40222,0,,,
C45958,0,,,
C47483,0,,,
C26225,0,,,
C30871,0,,,
C46167,0,,,
C35037,0,,,
C38967,0,,,
C24857,0,,,
C44714,0,,,
C50110,0,,,
C43907,0,,,
C25843,0,,,
D01177,0,,,
C30221,0,,,
C45899,0,,,
C51535,0,,,
C34967,0,,,
C34095,0,,,
C44590,0,,,
C44198,0,,,
C24958,0,,,
C40223,0,,,
D01178,0,,,
C36278,0,,,
D01179,0,,,
C35240,0,,,
C25568,0,,,
D01180,0,,,
C46466,0,,,
C34821,0,,,
C50111,0,,,
C23917,0,,,
C23885,0,,,
C22508,0,,,
C36118,0,,,
C27410,0,,,
C40224,0,,,
C22761,0,,,
C45059,0,,,
C28727,0,,,
C30143,0,,,
C46885,0,,,
C27289,0,,,
C23729,0,,,
C25525,0,,,
C50737,0,,,
C23696,0,,,
C26898,0,,,
C31755,0,,,
C50115,0,,,
C36339,0,,,
C47524,0,,,
C51562,0,,,
C22509,0,,,
C29892,0,,,
C42295,0,,,
C23726,0,,,
C34514,0,,,
C30751,0,,,
C25803,0,,,
C42926,0,,,
C32474,0,,,
C50676,0,,,
C28726,0,,,
C43926,0,,,
C43988,0,,,
C27987,0,,,
D01181,0,,,
C50119,0,,,
C22510,0,,,
C50120,0,,,
C39243,0,,,
C28161,0,,,
C42342,0,,,
C43784,0,,,
C35703,0,,,
C45774,0,,,
C38442,0,,,
C24028,0,,,
C23931,0,,,
C43256,0,,,
C36560,0,,,
C31483,0,,,
C22511,0,,,
C24169,0,,,
C51926,0,,,
C35323,0,,,
C40225,0,,,
C39040,0,,,
C32546,0,,,
C32528,0,,,
C46200,0,,,
C47484,0,,,
C42625,0,,,
C41622,0,,,
C21902,0,,,
C44694,0,,,
C37155,0,,,
C42957,0,,,
C34716,0,,,
C40226,0,,,
C28365,0,,,
C40227,0,,,
C34799,0,,,
C38976,0,,,
C43330,0,,,
C27745,0,,,
C27395,0,,,
C40228,0,,,
C29565,0,,,
C50124,0,,,
C42334,0,,,
C45656,0,,,
C50125,0,,,
C25593,0,,,
C24753,0,,,
C41136,0,,,
C33081,0,,,
C41124,0,,,
C33656,0,,,
C31301,0,,,
D01182,0,,,
C50126,0,,,
C44072,0,,,
C29344,0,,,
C42447,0,,,
C33237,0,,,
C26011,0,,,
C26691,0,,,
C28729,0,,,
C46886,0,,,
C42059,0,,,
C26150,0,,,
C35629,0,,,
C32136,0,,,
C51987,0,,,
C29852,0,,,
C37612,0,,,
C38496,0,,,
C46962,0,,,
C47485,0,,,
C31939,0,,,
C52092,0,,,
C46588,0,,,
C45657,0,,,
C22762,0,,,
C25874,0,,,
C45052,0,,,
C37081,0,,,
C34356,0,,,
C25264,0,,,
C28125,0,,,
C44028,0,,,
D01183,0,,,
C25606,0,,,
C44388,0,,,
C50130,0,,,
C29484,0,,,
C50131,0,,,
C36539,0,,,
C26476,0,,,
C28066,0,,,
C26668,0,,,
C26505,0,,,
C50132,0,,,
C40229,0,,,
C45658,0,,,
C42314,0,,,
C35484,0,,,
C39196,0,,,
C43719,0,,,
C42477,0,,,
C33640,0,,,
C32780,0,,,
C36055,0,,,
C22513,0,,,
C50133,0,,,
D01184,0,,,
C23413,0,,,
C47127,0,,,
C34968,0,,,
C44633,0,,,
C25642,0,,,
C39483,0,,,
C25684,0,,,
D01185,0,,,
D01186,0,,,
C46887,0,,,
C37300,0,,,
C32868,0,,,
C47234,0,,,
C33239,0,,,
D01187,0,,,
C40230,0,,,
C41934,0,,,
C34274,0,,,
C37392,0,,,
C51477,0,,,
C28186,0,,,
C40231,0,,,
C27402,0,,,
C46203,0,,,
C25661,0,,,
C32140,0,,,
C32042,0,,,
C34802,0,,,
C38222,0,,,
C27984,0,,,
C31963,0,,,
C45829,0,,,
C29307,0,,,
C24130,0,,,
C45025,0,,,
C25881,0,,,
C28652,0,,,
C32316,0,,,
C50802,0,,,
C42989,0,,,
D01188,0,,,
C23404,0,,,
C46265,0,,,
C46751,0,,,
C44389,0,,,
C40232,0,,,
C47486,0,,,
C50677,0,,,
C50138,0,,,
C24555,0,,,
C22515,0,,,
C36033,0,,,
C35631,0,,,
C38223,0,,,
C40662,0,,,
C44161,0,,,
C23571,0,,,
C22516,0,,,
C45217,0,,,
C28117,0,,,
C47487,0,,,
C35499,0,,,
C24786,0,,,
C34969,0,,,
C29213,0,,,
C44252,0,,,
C40406,0,,,
C26385,0,,,
C41695,0,,,
C51059,0,,,
C32249,0,,,
C42655,0,,,
C39197,0,,,
C39198,0,,,
C36694,0,,,
C36460,0,,,
C28796,0,,,
C28782,0,,,
C24741,0,,,
C24653,0,,,
C44591,0,,,
C41652,0,,,
C45218,0,,,
C29074,0,,,
D01189,0,,,
C43997,0,,,
C38298,0,,,
C24334,0,,,
C24543,0,,,
C22517,0,,,
C35144,0,,,
C40233,0,,,
C43257,0,,,
C25889,0,,,
C30748,0,,,
C35458,0,,,
C24804,0,,,
C51642,0,,,
C45033,0,,,
C26027,0,,,
C22519,0,,,
C33078,0,,,
C44390,0,,,
C24184,0,,,
C51901,0,,,
C47186,0,,,
C22678,0,,,
C35241,0,,,
C28243,0,,,
C37206,0,,,
C27246,0,,,
C27276,0,,,
D01190,0,,,
C46888,0,,,
C30978,0,,,
C51978,0,,,
C41302,0,,,
C34812,0,,,
C37289,0,,,
C22520,0,,,
D01191,0,,,
C36025,0,,,
C31413,0,,,
D01192,0,,,
C25696,0,,,
C25994,0,,,
C40916,0,,,
C44979,0,,,
D01193,0,,,
C37229,0,,,
C46752,0,,,
C44592,0,,,
C40234,0,,,
C31732,0,,,
C22815,0,,,
C35691,0,,,
D01194,0,,,
C40819,0,,,
C38365,0,,,
C47488,0,,,
C46889,0,,,
C46197,0,,,
C46012,0,,,
C36787,0,,,
C31492,0,,,
C26594,0,,,
C35812,0,,,
C50146,0,,,
C51677,0,,,
C34507,0,,,
C40235,0,,,
C40787,0,,,
C34189,0,,,
C28934,0,,,
C22521,0,,,
C37439,0,,,
C27998,0,,,
C23038,0,,,
C22522,0,,,
C39199,0,,,
C45660,0,,,
C24969,0,,,
C38801,0,,,
C40453,0,,,
C40236,0,,,
C39395,0,,,
C43337,0,,,
C50149,0,,,
C33083,0,,,
C46935,0,,,
C24417,0,,,
C44593,0,,,
C35147,0,,,
C23838,0,,,
C23039,0,,,
C29245,0,,,
C50152,0,,,
C22523,0,,,
C30930,0,,,
C44594,0,,,
C39004,0,,,
C42906,0,,,
C28563,0,,,
C25804,0,,,
C47204,0,,,
C40237,0,,,
C43340,0,,,
D01195,0,,,
C23771,0,,,
C28073,0,,,
C29592,0,,,
C43258,0,,,
C39200,0,,,
C28400,0,,,
C29145,0,,,
C50154,0,,,
C22524,0,,,
C50155,0,,,
C27196,0,,,
C47534,0,,,
C29259,0,,,
C27370,0,,,
C50156,0,,,
C25530,0,,,
C33584,0,,,
C22526,0,,,
C43443,0,,,
C29061,0,,,
C35461,0,,,
D01196,0,,,
C24470,0,,,
C35366,0,,,
C23934,0,,,
C50678,0,,,
C31477,0,,,
C46091,0,,,
D01197,0,,,
C40470,0,,,
C45219,0,,,
C26442,0,,,
C28748,0,,,
C50157,0,,,
C26939,0,,,
C46168,0,,,
C35818,0,,,
C24250,0,,,
C44267,0,,,
C46890,0,,,
C34155,0,,,
C38583,0,,,
C27556,0,,,
C28295,0,,,
C31643,0,,,
C30625,0,,,
C29295,0,,,
C44595,0,,,
C51053,0,,,
C22528,0,,,
C30300,0,,,
C36680,0,,,
C46400,0,,,
C46786,0,,,
C33591,0,,,
C40239,0,,,
C32652,0,,,
C25645,0,,,
C24952,0,,,
C40762,0,,,
C50811,0,,,
C25918,0,,,
D01198,0,,,
C50159,0,,,
D01199,0,,,
C51305,0,,,
C46102,0,,,
C44391,0,,,
C37421,0,,,
C43585,0,,,
C50160,0,,,
D01200,0,,,
C37021,0,,,
C35768,0,,,
C41759,0,,,
C26658,0,,,
C38436,0,,,
C26226,0,,,
C40540,0,,,
C44254,0,,,
D01201,0,,,
C24017,0,,,
C26227,0,,,
C23318,0,,,
D01202,0,,,
D01203,0,,,
C24966,0,,,
C29329,0,,,
C25326,0,,,
C26497,0,,,
C34970,0,,,
C46180,0,,,
C34298,0,,,
C28072,0,,,
C47042,0,,,
C23655,0,,,
C45662,0,,,
C34736,0,,,
C46177,0,,,
C26228,0,,,
C45663,0,,,
C47538,0,,,
C50166,0,,,
C25722,0,,,
C40240,0,,,
D01204,0,,,
C44246,0,,,
C30915,0,,,
C50167,0,,,
C25223,0,,,
C43919,0,,,
C51593,0,,,
C22529,0,,,
C43780,0,,,
C30788,0,,,
C50169,0,,,
C22530,0,,,
C34784,0,,,
C41637,0,,,
C29672,0,,,
C41703,0,,,
C50172,0,,,
C36126,0,,,
C45220,0,,,
C23040,0,,,
C25384,0,,,
C45664,0,,,
C50174,0,,,
C25957,0,,,
C29971,0,,,
C34206,0,,,
C28098,0,,,
C50175,0,,,
C22531,0,,,
C42063,0,,,
C22532,0,,,
C30951,0,,,
C43586,0,,,
D01205,0,,,
C27691,0,,,
C52048,0,,,
C26971,0,,,
C42947,0,,,
C23712,0,,,
C24332,0,,,
C38460,0,,,
D01206,0,,,
C50178,0,,,
C22533,0,,,
C24685,0,,,
C34971,0,,,
C28712,0,,,
C23870,0,,,
C26351,0,,,
C45665,0,,,
C25445,0,,,
C32527,0,,,
C36549,0,,,
C31238,0,,,
C23417,0,,,
C30878,0,,,
C35913,0,,,
C23041,0,,,
C28457,0,,,
C38271,0,,,
C46891,0,,,
C36832,0,,,
C28052,0,,,
C42212,0,,,
C29511,0,,,
C33998,0,,,
C37121,0,,,
C51755,0,,,
C22534,0,,,
C29225,0,,,
C41807,0,,,
C24759,0,,,
C40436,0,,,
C31092,0,,,
C24823,0,,,
C43485,0,,,
C27347,0,,,
C23416,0,,,
C50847,0,,,
C46013,0,,,
C44392,0,,,
C40241,0,,,
C47053,0,,,
C35632,0,,,
C41247,0,,,
C26419,0,,,
C50184,0,,,
C33240,0,,,
C38928,0,,,
C38224,0,,,
C37399,0,,,
C36009,0,,,
C46892,0,,,
C44393,0,,,
C46046,0,,,
C40413,0,,,
C43665,0,,,
C25665,0,,,
C27339,0,,,
C43646,0,,,
C31799,0,,,
C31757,0,,,
C23489,0,,,
C34972,0,,,
C50186,0,,,
C50187,0,,,
C32558,0,,,
C43436,0,,,
C33085,0,,,
C50188,0,,,
C45666,0,,,
C35385,0,,,
C50189,0,,,
C34418,0,,,
C25939,0,,,
C51223,0,,,
C26229,0,,,
C36519,0,,,
C26023,0,,,
C25805,0,,,
C23781,0,,,
C33241,0,,,
C34577,0,,,
C35112,0,,,
C28302,0,,,
C32962,0,,,
C44133,0,,,
C51099,0,,,
C28092,0,,,
C31817,0,,,
C46936,0,,,
C46030,0,,,
C29045,0,,,
C31563,0,,,
C40242,0,,,
C45667,0,,,
C29157,0,,,
C24315,0,,,
C38225,0,,,
C22535,0,,,
C29724,0,,,
C24595,0,,,
C22536,0,,,
C25937,0,,,
D01207,0,,,
C32604,0,,,
C22537,0,,,
C36623,0,,,
C31630,0,,,
C27756,0,,,
C26007,0,,,
C40809,0,,,
C26498,0,,,
C26230,0,,,
C43351,0,,,
C28653,0,,,
C34180,0,,,
C28766,0,,,
C38443,0,,,
C46014,0,,,
C38226,0,,,
C44935,0,,,
C26950,0,,,
C51306,0,,,
C35636,0,,,
D01208,0,,,
C47278,0,,,
C40493,0,,,
C26604,0,,,
C50194,0,,,
C43588,0,,,
C42018,0,,,
C23835,0,,,
C35428,0,,,
C28202,0,,,
C40243,0,,,
C28764,0,,,
C45844,0,,,
C50848,0,,,
C50196,0,,,
D01209,0,,,
C45221,0,,,
C24431,0,,,
C26486,0,,,
C35299,0,,,
C38892,0,,,
C26152,0,,,
C51116,0,,,
C27244,0,,,
C37493,0,,,
C46432,0,,,
C27510,0,,,
C23042,0,,,
C34973,0,,,
C23850,0,,,
C29363,0,,,
C24390,0,,,
C23787,0,,,
C45222,0,,,
C36813,0,,,
C33243,0,,,
C42265,0,,,
C44179,0,,,
C40244,0,,,
C40403,0,,,
C32904,0,,,
C35479,0,,,
C36293,0,,,
C28121,0,,,
C26231,0,,,
D01211,0,,,
C22538,0,,,
D01212,0,,,
C50197,0,,,
C41333,0,,,
C39062,0,,,
C51678,0,,,
D01213,0,,,
C38764,0,,,
C31580,0,,,
C50198,0,,,
C25844,0,,,
C36354,0,,,
C27909,0,,,
C41711,0,,,
C51986,0,,,
D01214,0,,,
D01215,0,,,
C40503,0,,,
C44974,0,,,
C35364,0,,,
C42288,0,,,
D01216,0,,,
C31720,0,,,
C34450,0,,,
C34137,0,,,
C31974,0,,,
C42375,0,,,
C32850,0,,,
C36077,0,,,
C50200,0,,,
C45135,0,,,
C27182,0,,,
C24658,0,,,
C31526,0,,,
C28007,0,,,
C28650,0,,,
C51319,0,,,
D01217,0,,,
C23547,0,,,
C23979,0,,,
C40245,0,,,
C50203,0,,,
C36344,0,,,
C51220,0,,,
C28591,0,,,
C36913,0,,,
C41685,0,,,
C27506,0,,,
C40645,0,,,
C46991,0,,,
C22539,0,,,
C40246,0,,,
C28366,0,,,
C38611,0,,,
C52050,0,,,
C50849,0,,,
C26232,0,,,
D01218,0,,,
C43508,0,,,
C52061,0,,,
D01219,0,,,
C22540,0,,,
C46893,0,,,
C29920,0,,,
C23327,0,,,
C22541,0,,,
C25235,0,,,
C22579,0,,,
C45974,0,,,
C22542,0,,,
C36021,0,,,
C45285,0,,,
C35508,0,,,
C37059,0,,,
D01220,0,,,
D01221,0,,,
C22543,0,,,
C47128,0,,,
C25943,0,,,
C36851,0,,,
C31833,0,,,
C36242,0,,,
C43589,0,,,
C44596,0,,,
C50206,0,,,
C30261,0,,,
C45936,0,,,
C51473,0,,,
C40548,0,,,
C37613,0,,,
C42361,0,,,
D01222,0,,,
C38765,0,,,
C36260,0,,,
C35749,0,,,
C32235,0,,,
C24585,0,,,
C31490,0,,,
C26260,0,,,
C50209,0,,,
C44049,0,,,
C23472,0,,,
D01223,0,,,
C35535,0,,,
C50211,0,,,
C30854,0,,,
C34579,0,,,
D01224,0,,,
C41548,0,,,
C50212,0,,,
C24280,0,,,
C38866,0,,,
C32971,0,,,
C46894,0,,,
C24162,0,,,
C25290,0,,,
C46753,0,,,
C23043,0,,,
D01225,0,,,
C35988,0,,,
C35113,0,,,
C42678,0,,,
C28718,0,,,
C35844,0,,,
C38829,0,,,
C42570,0,,,
C36925,0,,,
D01226,0,,,
C37173,0,,,
C44884,0,,,
C36948,0,,,
D01227,0,,,
C46169,0,,,
C41108,0,,,
C43434,0,,,
C27546,0,,,
C44043,0,,,
